id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

seta_person_admin,seta_person.admin,model_seta_person,group_person_admin,1,1,1,1
seta_person_glob,seta_person.glob,model_seta_person,,1,1,0,0
seta_person_transaction_admin,seta_person_transaction.admin,model_seta_person_transaction,group_person_admin,1,1,1,1
seta_person_user,seta_person.user,model_seta_person,group_person_ext_user,1,1,0,0
seta_person_user_ext_master,seta_person_user_ext_master,model_seta_person,group_person_master_ext,1,1,0,0
seta_person_transaction_user,seta_person_transaction.user,model_seta_person_transaction,group_person_ext_user,1,1,0,0
person_wizard_user,person_wizard.user,model_person_wizard,group_person_ext_user,1,1,1,1
person_check_wizard,person_check_wizard,model_person_check_wizard,group_person_ext_user,1,1,1,1
person_wizard_glob,person_wizard.gobal,model_person_wizard,,1,1,1,1
person_disable_wizard_glob,person_disable_wizard.gobal,model_person_disable_wizard,,1,1,1,1
person_re_enable_wizard_glob,person_re_enable_wizard.gobal,model_person_re_enable_wizard,,1,1,1,1
seta_person_disable_transaction_admin,seta_person_disable_transaction.admin,model_seta_person_disable_transaction,group_person_admin,1,1,1,1
seta_person_disable_transaction_ext,seta_person_disable_transaction.ext,model_seta_person_disable_transaction,group_person_disable_transaction_ext,1,1,1,1
seta_person_disable_transaction,seta_person_disable_transaction,model_seta_person_disable_transaction,group_person_disable,1,1,1,1
seta_person_re_enable_transaction_admin,seta_person_re_enable_transaction.admin,model_seta_person_re_enable_transaction,group_person_admin,1,1,1,1
seta_person_re_enable_transactiont,seta_person_re_enable_transaction,model_seta_person_re_enable_transaction,group_person_re_enable,1,1,1,1
seta_person_re_enable_transaction_ext,seta_person_re_enable_transaction.ext,model_seta_person_re_enable_transaction,group_person_re_enable_transaction_ext,1,1,1,1